image_path,x,y
example_dataset/train/images/image_804.png,0.7880861199012712,-0.6155649986954742
example_dataset/train/images/image_805.png,-0.18350662406431714,-0.983018473338379
example_dataset/train/images/image_806.png,0.9961381664405764,-0.0877995066068508
example_dataset/train/images/image_807.png,-0.05643164494509218,0.9984064650475732
example_dataset/train/images/image_808.png,0.3692973581283018,-0.9293112833057914
example_dataset/train/images/image_809.png,-0.3480373522038095,0.9374806672518433
example_dataset/train/images/image_810.png,0.07851109013966213,-0.9969132403198795
example_dataset/train/images/image_811.png,0.808897646921505,-0.5879494849090797
example_dataset/train/images/image_812.png,0.8663258062386321,0.49947932634392794
example_dataset/train/images/image_813.png,-0.3296715663736999,0.9440956828228331
example_dataset/train/images/image_814.png,0.07931965486737587,0.9968492325079658
example_dataset/train/images/image_815.png,0.49698924049918597,-0.8677567025543751
example_dataset/train/images/image_816.png,-0.5298949160814161,0.8480633100842583
example_dataset/train/images/image_817.png,-0.6383838437252045,-0.7697181744447986
example_dataset/train/images/image_818.png,-0.9141309005969938,0.4054191615769155
example_dataset/train/images/image_819.png,0.8880929140381283,-0.45966398165971806
example_dataset/train/images/image_820.png,0.01714738937825513,0.9998529727102433
example_dataset/train/images/image_821.png,-0.1733864334775172,0.9848538697116168
example_dataset/train/images/image_822.png,-0.9274649026762835,0.3739102222508395
example_dataset/train/images/image_823.png,-0.18652170592353268,0.982450840103145
example_dataset/train/images/image_824.png,0.4168005356530829,0.908997972208576
example_dataset/train/images/image_825.png,0.8717344425130703,0.4899786339591008
example_dataset/train/images/image_826.png,0.4821907657061276,-0.876066244908305
example_dataset/train/images/image_827.png,0.7534276033397826,-0.6575308711579032
example_dataset/train/images/image_828.png,0.1268222852528629,0.9919254548418653
example_dataset/train/images/image_829.png,-0.6619053163070463,0.7495874547005631
example_dataset/train/images/image_830.png,0.9960062298059174,-0.08928376217320888
example_dataset/train/images/image_831.png,-0.9613349022931539,-0.2753819268452673
example_dataset/train/images/image_832.png,0.999844599935618,-0.017628839428162776
example_dataset/train/images/image_833.png,-0.892589038936855,-0.4508711651567236
example_dataset/train/images/image_834.png,0.8382929597810771,0.5452200597753916
example_dataset/train/images/image_835.png,-0.5457849591109989,-0.8379252821154194
example_dataset/train/images/image_836.png,-0.39091565719153865,-0.9204265038353183
example_dataset/train/images/image_837.png,0.9806686819794995,-0.19567558913822447
example_dataset/train/images/image_838.png,0.6247281212391695,0.7808423493465102
example_dataset/train/images/image_839.png,0.9178843989503976,-0.3968478677824378
example_dataset/train/images/image_840.png,0.9982090113114224,-0.059822819531285945
example_dataset/train/images/image_841.png,-0.9412100751314209,0.33782183835729895
example_dataset/train/images/image_842.png,-0.7045208269254805,0.7096833127728432
example_dataset/train/images/image_843.png,-0.9176813255185869,0.39731723445434547
example_dataset/train/images/image_844.png,0.7381599629225323,-0.6746257252271113
example_dataset/train/images/image_845.png,0.7772701021449987,-0.6291670591436771
example_dataset/train/images/image_846.png,0.5434136063232324,-0.8394650990141157
example_dataset/train/images/image_847.png,0.06504207923137642,0.9978825221083187
example_dataset/train/images/image_848.png,-0.827879810125772,-0.5609055357064284
example_dataset/train/images/image_849.png,0.9440220321403141,0.32988240758438686
example_dataset/train/images/image_850.png,0.5825694228573381,0.8127809468434088
example_dataset/train/images/image_851.png,0.4964969927966372,0.8680384416279592
example_dataset/train/images/image_852.png,0.8617615334146072,-0.5073135712031611
example_dataset/train/images/image_853.png,0.3337143692503669,0.9426742384067943
example_dataset/train/images/image_854.png,-0.13485704848784458,-0.9908650647152452
example_dataset/train/images/image_855.png,0.9941399949616284,-0.10810027945243011
example_dataset/train/images/image_856.png,-0.9316428618268254,0.3633752578356463
example_dataset/train/images/image_857.png,-0.9859992784162854,-0.16674958159637004
example_dataset/train/images/image_858.png,0.867345157001664,0.49770712133317796
example_dataset/train/images/image_859.png,0.852247247410447,-0.5231392064081187
example_dataset/train/images/image_860.png,0.8923349179972538,-0.45137389614690204
example_dataset/train/images/image_861.png,0.768378751432618,0.6399953861918467
example_dataset/train/images/image_862.png,-0.6526382796472849,0.7576696350910681
example_dataset/train/images/image_863.png,-0.5527411050525051,0.8333530289051188
example_dataset/train/images/image_864.png,0.19593689507607495,0.9806165066670799
example_dataset/train/images/image_865.png,-0.5388881398038415,-0.8423773339654597
example_dataset/train/images/image_866.png,-0.06392210751279756,-0.9979548908498432
example_dataset/train/images/image_867.png,0.44356643094629483,-0.8962414972191177
example_dataset/train/images/image_868.png,-0.702384754872061,-0.7117974825210571
example_dataset/train/images/image_869.png,0.4856299780347345,0.8741644721870039
example_dataset/train/images/image_870.png,-0.5261380361233008,-0.8503991809405254
example_dataset/train/images/image_871.png,0.060182881574754876,0.9981873675645063
example_dataset/train/images/image_872.png,-0.9685164184667759,0.24894968801002562
example_dataset/train/images/image_873.png,0.8894494965127658,0.4570334704955287
example_dataset/train/images/image_874.png,0.18607598851568385,0.9825353563602233
example_dataset/train/images/image_875.png,-0.9699677160928651,0.24323369367254788
example_dataset/train/images/image_876.png,-0.3364633232227648,-0.9416965711554297
example_dataset/train/images/image_877.png,0.3487779627112323,0.9372053844953102
example_dataset/train/images/image_878.png,-0.14276853828584346,0.9897561035304221
example_dataset/train/images/image_879.png,0.7749509879696369,0.632021333694428
example_dataset/train/images/image_880.png,0.9110581029013479,0.41227798041830577
example_dataset/train/images/image_881.png,0.04703605271362349,-0.9988931923609856
example_dataset/train/images/image_882.png,-0.280121243797811,-0.9599646289177365
example_dataset/train/images/image_883.png,0.9967340969688342,-0.08075357539900237
example_dataset/train/images/image_884.png,0.21803068620593782,0.97594191418986
example_dataset/train/images/image_885.png,0.025714876298088996,0.999669317893159
example_dataset/train/images/image_886.png,-0.9544670899003878,0.2983162320375562
example_dataset/train/images/image_887.png,-0.4902401346016688,-0.8715874083680522
example_dataset/train/images/image_888.png,-0.9981724470403925,-0.06042984336728349
example_dataset/train/images/image_889.png,-0.5269407478726066,-0.8499020227246539
example_dataset/train/images/image_890.png,-0.9982584822474072,-0.058991547030935204
example_dataset/train/images/image_891.png,-0.8925936942368415,0.45086194894737786
example_dataset/train/images/image_892.png,0.05647018489110222,-0.9984042859575296
example_dataset/train/images/image_893.png,-0.3802215393738763,-0.9248954432778658
example_dataset/train/images/image_894.png,0.23163401752013033,0.9728030026307916
example_dataset/train/images/image_895.png,-0.9981238969502447,0.06122651661541145
example_dataset/train/images/image_896.png,-0.2320180404754235,0.97271148286321
example_dataset/train/images/image_897.png,0.27276677804249794,-0.9620801862611632
example_dataset/train/images/image_898.png,-0.372037543987153,-0.9282176823698239
example_dataset/train/images/image_899.png,0.999803914246104,0.019802349814329916
example_dataset/train/images/image_900.png,0.9994913680105203,-0.03189052010329674
example_dataset/train/images/image_901.png,-0.4238711977122149,-0.9057224783287718
example_dataset/train/images/image_902.png,-0.7512560702500196,-0.6600108460567127
example_dataset/train/images/image_903.png,0.46489667538388096,0.8853649423921272
example_dataset/train/images/image_904.png,-0.8702510251464494,0.49260851924378446
example_dataset/train/images/image_905.png,-0.9567982432758039,0.290752681267664
example_dataset/train/images/image_906.png,0.8738899404868393,0.48612382364569245
example_dataset/train/images/image_907.png,-0.2885038469360018,-0.9574787362146105
example_dataset/train/images/image_908.png,-0.9484342149677912,-0.3169740365998919
example_dataset/train/images/image_909.png,-0.20914243819948528,-0.977885187812953
example_dataset/train/images/image_910.png,-0.8629613324522153,0.5052699661490846
example_dataset/train/images/image_911.png,-0.3269224117944938,-0.9450511820353812
example_dataset/train/images/image_912.png,0.3565423259912585,0.9342791712206492
example_dataset/train/images/image_913.png,-0.6114942526594769,0.7912488729625009
example_dataset/train/images/image_914.png,-0.9822084388412397,0.18779398997053912
example_dataset/train/images/image_915.png,0.9498258755354156,0.31277916516830406
example_dataset/train/images/image_916.png,0.9574985297338445,0.2884381485821975
example_dataset/train/images/image_917.png,-0.8611674078893299,0.5083214490744734
example_dataset/train/images/image_918.png,-0.9955255393666701,0.09449285935297272
example_dataset/train/images/image_919.png,-0.1576726255022599,-0.9874914395412369
example_dataset/train/images/image_920.png,-0.06814506002814914,-0.9976754235690884
example_dataset/train/images/image_921.png,-0.9859856850420441,0.1668299400352685
example_dataset/train/images/image_922.png,0.1537030769905133,-0.9881170801699809
example_dataset/train/images/image_923.png,0.825257357660509,-0.5647568446926471
example_dataset/train/images/image_924.png,0.9150945684381857,0.4032392972106397
example_dataset/train/images/image_925.png,-0.34205145270884163,0.9396812245116805
example_dataset/train/images/image_926.png,-0.7923120831548067,0.6101160241190937
example_dataset/train/images/image_927.png,0.8306816490050065,-0.5567476969025766
example_dataset/train/images/image_928.png,0.9842568422842265,-0.17674407604410125
example_dataset/train/images/image_929.png,0.7426573492488611,0.6696716072872251
example_dataset/train/images/image_930.png,-0.16342106340820184,0.986556413001574
example_dataset/train/images/image_931.png,0.41324239640543553,-0.9106210637872885
example_dataset/train/images/image_932.png,0.6172644403096923,-0.786755750362946
example_dataset/train/images/image_933.png,0.6756297454372161,0.7372411051212775
example_dataset/train/images/image_934.png,-0.9358483367128698,-0.3524030230740864
example_dataset/train/images/image_935.png,-0.981628211904454,-0.19080370434890478
example_dataset/train/images/image_936.png,-0.3674488379548982,0.9300437363294238
example_dataset/train/images/image_937.png,0.6844567228505006,0.7290534922382259
example_dataset/train/images/image_938.png,-0.937198379186788,-0.3487967861802306
example_dataset/train/images/image_939.png,-0.901978282951842,-0.4317813996494603
example_dataset/train/images/image_940.png,0.5127370723344467,0.8585456858280172
example_dataset/train/images/image_941.png,-0.9015296675360114,-0.4327172963407041
example_dataset/train/images/image_942.png,-0.09383615389786037,0.9955876537109414
example_dataset/train/images/image_943.png,-0.8858391760849241,0.46399240738742986
example_dataset/train/images/image_944.png,-0.9995351882822501,-0.030486183519210407
example_dataset/train/images/image_945.png,0.999930902119248,0.011755466259866919
example_dataset/train/images/image_946.png,-0.9698734622246683,-0.2436092512043311
example_dataset/train/images/image_947.png,-0.2322799449085236,-0.9726489742930351
example_dataset/train/images/image_948.png,-0.15980400052730562,0.9871487635688295
example_dataset/train/images/image_949.png,0.8847494299723155,-0.4660669975053616
example_dataset/train/images/image_950.png,0.9018855211520017,-0.43197512282118994
example_dataset/train/images/image_951.png,0.9537734961382783,0.30052640160918576
example_dataset/train/images/image_952.png,-0.23306504648634344,0.9724611478646942
example_dataset/train/images/image_953.png,-0.812578777359933,-0.5828513794992993
example_dataset/train/images/image_954.png,-0.9929090613091437,0.11887638945642268
example_dataset/train/images/image_955.png,0.6132918045573788,0.7898564188906451
example_dataset/train/images/image_956.png,0.7866065640989954,0.6174545435223333
example_dataset/train/images/image_957.png,-0.9574808007547791,-0.288496995107379
example_dataset/train/images/image_958.png,-0.7854095209840596,-0.6189764812556211
example_dataset/train/images/image_959.png,-0.3355222730113796,-0.9420322734987783
example_dataset/train/images/image_960.png,-0.9354447836847404,0.3534728514002305
example_dataset/train/images/image_961.png,-0.9760211698846412,0.21767562090646833
example_dataset/train/images/image_962.png,0.9142086167349187,-0.40524388346726026
example_dataset/train/images/image_963.png,-0.9936724175991384,-0.11231708019123075
example_dataset/train/images/image_964.png,0.49005469358868325,0.8716916870612579
example_dataset/train/images/image_965.png,-0.9272024652151262,0.37456052715014254
example_dataset/train/images/image_966.png,-0.9750440286762774,-0.22201158110047964
example_dataset/train/images/image_967.png,0.8693855859128484,-0.4941342965297725
example_dataset/train/images/image_968.png,0.47687277623099467,0.8789723290808101
example_dataset/train/images/image_969.png,0.9959529234628672,0.08987643876883453
example_dataset/train/images/image_970.png,0.6182268153963933,-0.7859997485526531
example_dataset/train/images/image_971.png,0.6170782213084208,-0.7869018164846461
example_dataset/train/images/image_972.png,0.8595194558368134,-0.5111030278114072
example_dataset/train/images/image_973.png,0.9970026862905484,-0.07736694080439167
example_dataset/train/images/image_974.png,0.9989600875533501,-0.04559323936071347
example_dataset/train/images/image_975.png,-0.8147168807695087,0.5798589519781533
example_dataset/train/images/image_976.png,-0.8108379712105273,-0.585270693306265
example_dataset/train/images/image_977.png,-0.397647596755806,0.9175382219800612
example_dataset/train/images/image_978.png,-0.5626712225429732,0.8266807698997214
example_dataset/train/images/image_979.png,0.9783792787193413,0.20681872974327412
example_dataset/train/images/image_980.png,-0.18878025519905314,0.9820193558413094
example_dataset/train/images/image_981.png,0.6283274479588213,0.7779489817086688
example_dataset/train/images/image_982.png,0.9872503208087872,0.15917538774241097
example_dataset/train/images/image_983.png,-0.7936442373647011,-0.6083821368990068
example_dataset/train/images/image_984.png,-0.169426292710214,0.985542861238654
example_dataset/train/images/image_985.png,0.19787208496794426,-0.9802278500381627
example_dataset/train/images/image_986.png,0.9586406248236391,0.28461931142798946
example_dataset/train/images/image_987.png,-0.048098366637011836,-0.9988426037804212
example_dataset/train/images/image_988.png,0.7646077427289809,0.6444959268753313
example_dataset/train/images/image_989.png,-0.8847886403213877,0.4659925556897128
example_dataset/train/images/image_990.png,-0.5758161128780785,-0.8175792341724317
example_dataset/train/images/image_991.png,-0.5878783787072427,0.8089493258842262
example_dataset/train/images/image_992.png,0.8805234476001459,0.47400259305868053
example_dataset/train/images/image_993.png,0.8146609268945159,0.5799375605971459
example_dataset/train/images/image_994.png,-0.8294942420504572,0.5585152660448394
example_dataset/train/images/image_995.png,0.7277620702287437,0.6858296939739288
example_dataset/train/images/image_996.png,0.8590967685299266,0.5118131908239933
example_dataset/train/images/image_997.png,0.3120149947835896,0.9500771774072865
example_dataset/train/images/image_998.png,-0.030060138412010814,-0.999548091928873
example_dataset/train/images/image_999.png,-0.21384644542722833,-0.9768672876998898
